

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 03:33:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
                      u1411 0134                        u1340 05C5                        u1260 0546  
                      u1420 013E                        u1341 05C4                        u1261 0545  
                      u1421 013D                        u1430 014B                        u1350 003A  
                      u1431 014A                        u1351 0039                        u1280 0558  
                      u1440 0158                        u1360 003F                        u1345 05C1  
                      u1281 0557                        u1441 0157                        u1361 003E  
                      u1290 0562                        u1450 0165                        u1370 0098  
                      u1291 0561                        u1275 054A                        u1507 064D  
                      u1451 0164                        u1371 0097                        u1460 0172  
                      u1380 011F                        u1517 049E                        u1461 0171  
                      u1381 011E                        u1470 017F                        u1390 0127  
                      u1295 055E                        u1527 04AD                        u1471 017E  
                      u1391 0126                        u1480 018C                        u1537 04BC  
                      u1481 018B                        u1547 058D                        u1497 0192  
                      _TMR0 0001                        _main 002C                        _menu 0039  
                      btemp 007E              ??_config_reloj 0073                        start 000C  
                     ??_isr 0070                       ?_main 0070             __end_of___awdiv 0529  
                     STR_10 0317                       STR_11 0326                       STR_12 02F8  
                     STR_13 02F6             __end_of___awmod 0584                       _ANSEL 0188  
           ___awdiv@divisor 0073                       i1l155 0432             ___awdiv@counter 0020  
                     _RCREG 001A                       _SPBRG 0099                       _PORTB 0006  
                     _TRISA 0085                       _TRISB 0086                       _TRISE 0089  
                     _TXREG 0019                       u99_20 033B                       u99_21 033A  
                     _setup 05C6                       pclath 000A                       status 0003  
           ??_config_serial 0073                       wtemp0 007E             __initialization 000F  
              __end_of_main 019B                      ??_main 002C                      _ADRESH 001E  
                    _CCPR1L 0015                      _CCPR2L 001B            ___awdiv@dividend 0075  
                    ?_setup 0070                      _ANSELH 0189                      u100_20 0344  
                    u100_21 0343                      u101_20 0351                      u101_21 0350  
                    u110_20 03B3                      u102_20 035E                      u110_21 03B2  
                    u102_21 035D                      u111_20 03BA                      u103_20 036B  
                    u111_21 03B9                      u103_21 036A                      i1l1500 03B3  
                    i1l1510 03CE                      i1l1502 03B4                      u120_20 0418  
                    i1l1520 03ED                      i1l1512 03CF                      u112_20 03CA  
                    i1l1504 03BA                      u104_20 0378                      u120_21 0417  
                    u112_21 03C6                      u104_21 0377                      i1l1530 03FF  
                    i1l1522 03EE                      i1l1506 03C0                      i1l1514 03D4  
                    i1l1540 0418                      i1l1532 040C                      i1l1524 03EF  
                    i1l1516 03DA                      i1l1508 03CD                      i1l1460 0348  
                    i1l1542 041E                      i1l1534 040D                      i1l1518 03E0  
                    i1l1526 03F4                      i1l1470 036B                      i1l1462 0351  
                    i1l1454 0335                      i1l1544 042B                      u121_20 0428  
                    i1l1536 040E                      i1l1528 03F9                      i1l1480 038D  
                    u105_20 0387                      i1l1472 036F                      i1l1464 0355  
                    i1l1456 033B                      u121_21 0424                      u105_21 0386  
                    i1l1546 042C                      i1l1538 0413                      i1l1490 03A3  
                    i1l1474 0378                      i1l1466 035E                      i1l1458 0344  
                    i1l1482 038E                      i1l1548 042D                      u113_24 03CD  
                    i1l1492 03A4                      i1l1484 0392                      i1l1476 037E  
                    i1l1468 0362                      i1l1494 03A7                      i1l1486 0397  
                    i1l1478 0387                      u114_20 03DA                      i1l1488 039D  
                    i1l1496 03A9                      u106_20 0392                      u114_21 03D9  
                    u106_21 0391                      i1l1498 03AD                      u122_24 042B  
                    u115_20 03EA                      u107_20 0397                      u115_21 03E6  
                    u107_21 0396                      u108_20 03A3                      u108_21 03A2  
                    u116_24 03ED                      u117_20 03F9                      u109_20 03AD  
                    u117_21 03F8                      u109_21 03AC                      u118_20 0409  
                    u118_21 0405                      u119_24 040C                      _SPBRGH 009A  
             printval@valor 002B        __size_of_config_TMR0 000C        __size_of_config_TMR2 0012  
                 ??___awdiv 0077                   ??___awmod 0077            ___awdiv@quotient 0022  
           ___awmod@divisor 0073             ___awmod@counter 0020                      _printf 0584  
                    _strlen 05EF        __end_of_config_reloj 06B7                      saved_w 007E  
          __end_of_printval 04C0     __end_of__initialization 0028              __pcstackCOMMON 0070  
              __pidataBANK0 06A5               __end_of_setup 05EF              _OPTION_REGbits 0081  
        __size_of_config_io 0012                     ??_setup 0074                  __pbssBANK0 0038  
                __pmaintext 002C                  __pintentry 0004                     ?_printf 0020  
                   ?_strlen 0073                  _config_adc 063D                  _config_pwm 0628  
                __stringtab 019B        printval@decenas_temp 0028           __end_of_config_io 0676  
                   ___awdiv 04C0                   ?_printval 0070                     ___awmod 0529  
                   _bandera 0037                     _ban_val 0079       __size_of_config_reloj 0007  
                   __ptext1 05C6                     __ptext2 0613                     __ptext3 06B0  
                   __ptext4 0628                     __ptext5 0664                     __ptext6 0688  
                   __ptext7 063D                     __ptext8 0676                     __ptext9 0699  
           __size_of_printf 0042                     _tab7seg 002D             __size_of_strlen 0024  
                 _T2CONbits 0012                __size_of_isr 0104            ___awmod@dividend 0075  
      end_of_initialization 0028       __end_of_config_serial 0628                _config_reloj 06B0  
                 _RCSTAbits 0018                     printf@i 0025                  ??_printval 0024  
              __pstringtext 0200                     strlen@s 0073                   _PORTBbits 0006  
               ?_config_adc 0070                   _TRISCbits 0087                 ?_config_pwm 0070  
               _CCP1CONbits 0017               ??_config_TMR0 0073               ??_config_TMR2 0073  
               _CCP2CONbits 001D                   _TXSTAbits 0098            printval@centenas 0027  
               _BAUDCTLbits 0187              __end_of_printf 05C6              __end_of_strlen 0613  
       start_initialization 000F                 __end_of_isr 0439            printval@unidades 002A  
       __size_of_config_adc 0014         __size_of_config_pwm 0015                  init_fetch0 0651  
       __end_of_config_TMR0 06A5         __end_of_config_TMR2 0688                 __pdataBANK0 002D  
